summary,actions,datatypes
"The mobile app allows you to easily cast your phone to various smart TVs like Chromecast, Roku, Fire TV, Xbox, Samsung, and LG TV, enabling you to enjoy your content on a bigger screen with high quality and real-time speed, as well as control smart TV functions and stream music and games.",The user casts their phone screen to TV using the app.,"['phone screen content', 'TV connection']"
"The mobile app offers a convenient shopping experience for a wide range of fashion items, including clothing, shoes, accessories, and sportswear, with a focus on sustainability, personal style inspiration, and up-to-date trends from fashion experts and brands in Europe.",The user follows fashion experts to see how they style their outfits.,"['fashion experts', 'outfit styles', 'fashion preferences']"
"The mobile app is a watch face for Wear OS devices with customizable colors, animations, multilanguage date, and always on display mode.",The user enables the always-on display mode.,['display settings']
"The mobile app is a comprehensive office suite that includes word processing, PDF viewing and editing, spreadsheet capabilities, AI features like content generation and rewriting, as well as cloud storage options and collaborative tools for seamless document management on Android devices.",WPS AI provides AI-generated content like meeting summaries and event planning.,"['meeting summaries', 'event planning', 'work-related data']"
"The mobile app is a powerful offline music player for Android with a built-in equalizer, support for various audio formats, personalized music library features, and a stylish user interface for a premium audio-visual experience.",The user can control music playback using Bluetooth or wired headphones.,"['music preferences', 'listening habits', 'device usage']"
"The mobile app allows users to explore billions of Pins from around the world, save, organize, and share ideas, shop for products, access daily DIY tutorials, find home decor inspiration, discover tattoo ideas, connect with a worldwide creative community, and offers business features for brands to engage with customers.",The user explores billions of Pins from around the world to discover new ideas every day.,"['interests', 'location data', 'search history', 'device information']"
"The mobile app serves as a comprehensive travel companion for booking and managing regional and long-distance transportation, offering digital tickets, real-time information, best price search, and a user-friendly interface.",The user views their favorite connection at a glance with the commuter widget.,"['connection information', 'location data', 'relationship status']"
"The mobile app helps Intratuin Extra members receive special benefits and offers assistance in caring for their indoor and outdoor plants, providing plant care tips, reminders, and access to exclusive discounts and inspiration content.",The user seeks guidance on plant care through the app to ensure plants receive necessary attention.,"['plant types', 'care instructions', 'location of plants', 'frequency of care']"
"The mobile app allows users to connect with communities, teammates, family, and friends through features like communities, events, chats, channels, meetings, storage, tasks, and calendars all in one place, enabling collaboration, sharing of ideas, making plans, and managing access to information securely.","The user meets securely with communities, teammates, family, or friends, and sets up meetings within seconds to collaborate.","['meeting schedules', 'participants', 'collaboration topics', 'locations']"
"The mobile app transforms your smartwatch into a festive winter wonderland with a customizable snow globe, offering 20 color themes, essential timekeeping features, health monitoring tools, and battery level display for a cheerful and functional holiday experience.",The user selects one of the 10 different festive backgrounds.,['festive backgrounds']
"The mobile app allows you to discover ideas, connect with people and communities, shop on Marketplace, watch reels for inspiration, personalize your feed, and share your world creatively.",The user explores and expands their interests by shopping on Marketplace and taking hobbies to the next level.,"['shopping history', 'hobbies', 'interests', 'preferred activities']"
"The mobile app enables easy and secure sign-ins for all online accounts using multi-factor authentication, passwordless login, and password autofill, supporting Microsoft as well as non-Microsoft accounts, and offering additional account management options for personal, work, or school accounts.","The user uses their fingerprint, face ID, or PIN for two-step verification in the authentication process.","['biometric data', 'PIN']"
"The mobile app is a multifunctional security and account management application with features such as Scan QR 2FA, Backup & Sync, Password Manager, Autofill, Unlock with Master Password and Touch ID, Dark Mode, Credit Card Note, Vital Identification, Import and Export Data, and Data Storage on Cloud, ensuring safe protection and efficient management of accounts.",The user unlocks the app using a Master Password or Touch ID to prevent unauthorized access.,"['Master Password', 'Touch ID']"
"The mobile app is a modern watch face with high resolution, optimization, low battery consumption, multilingual support, weather display, changeable colors, and AOD mode, available for Wear OS devices with API Level 30+ and offering promotions and news updates on various platforms.",The app provides a second version of the modern watch face.,['watch face preferences']
"The mobile app Smart Switch allows users to transfer contacts, music, photos, messages, and more from various devices to new Galaxy devices, supporting Android, iOS, and Windows systems with specific requirements outlined for each.","Data that can be transferred includes contacts, calendar, messages, photos, music, videos, call logs, memos, alarms, Wi-Fi, wallpapers, documents, app data, and home layouts.","['contacts', 'calendar', 'messages', 'photos', 'music', 'videos', 'call logs', 'memos', 'alarms', 'Wi-Fi', 'wallpapers', 'documents', 'app data', 'home layouts']"
"The mobile app is a feature-rich GPX viewer and offline maps tool that also serves as a GPS locator, tracks viewer, trip stats analyzer, and navigation tool with customizable options and additional features such as track recording and weather forecast.","The user views online maps such as Google Maps, Mapbox, HERE, Thunderforest, and others.","{'Personal data': ['location', 'search history', 'IP address']}"
"The mobile app offers hundreds of top films and series without ads, the best Slovak programs before TV, attractive live and recorded sports, and exclusive VOYO Originals.",The user experiences live and recorded attractive sports content.,"['sports preferences', 'viewing history', 'device information']"
"The mobile app is a watch face supporting Wear OS devices with API Level 28+, featuring various customizable options and features such as color change, animation, custom widgets, and more, with additional news and promotions available on multiple platforms.",The user customizes the watch face settings and recommendations.,"['watch face settings', 'recommendations']"
"The mobile app offers Sports Betting, Slots, Bonuses, Live Tables, Virtuals, and more, with features like Cash Out, Bet Mentor, and Smart Notifications, while promoting Responsible Gaming practices.",The user shares their bets with friends using the 'Share Your Bet' feature.,"['bet selections', 'bet amounts', 'bet outcomes', 'friend list']"
The mobile app allows fans with tickets to securely manage and transfer them on their mobile devices.,Fans keep their tickets on their mobile device with the app.,"['tickets', 'mobile device']"
"The mobile app offers a digital and modern snowflake watch face with a GYRO effect, customizable colors, app shortcuts, complications, and compatibility with all Wear OS devices API 30+, allowing users to personalize their watch face and stay updated with the latest releases through their social media channels.",The user selects apps to add to the custom app shortcuts on the watch face.,"{'Personal data': ['app preferences', 'watch face settings']}"
"The mobile app allows users to easily find and manage charging points within the InCharge network, providing access to over 85,000 charging points in Europe, information on availability and rates, tracking of charging sessions, and notifications for available charging points.",The user enters their home address and work address to receive notifications about new charging points nearby.,"['home address', 'work address', 'location data']"
"The mobile app allows users to easily create photo books, wall art, prints, photo cards, calendars, and various personalized photo gifts with automatic grouping, smart design assistance, and eco-friendly production.",The user designs and orders phone cases for various smartphone models.,"['phone case designs', 'smartphone models', 'shipping address']"
"The mobile app is a powerful sheet music viewer for Android tablets that allows musicians to access, organize, and annotate their sheet music files with features such as multiple viewing modes, hands-free page turns, audio player integration, metronome, annotations, and more.",The user can play audio tracks along with their sheet music.,"['audio tracks', 'sheet music']"
"The mobile app offers digital planning, note-taking, and PDF editing capabilities with features such as smooth handwriting, customizable pens, digital planners, PDF import, hyperlink creation, stickers functionality, document organization, and Google Drive syncing.",The user uses the handwriting to text feature for automatic conversion.,"['handwriting samples', 'text conversions']"
"The mobile app offers a personalized feed of short-form videos across various categories, provides tools for creating original videos with special effects and music, and allows users to engage with a global community of creators.",The user is entertained and inspired by a global community of creators on TikTok.,"['user preferences', 'liked videos', 'following list', 'engagement data']"
"The mobile app is a customizable watch face for Wear OS devices with API Level 28+ that features 3 preset app shortcuts, 1 customizable shortcut, and 4 customizable complications for displaying various data like weather, steps, barometer, and UV index.",The user explores the customizable complications feature for adding desired data to the watch face.,"['watch face complications', 'desired data']"
"The mobile app offers a BOGO promotion for purchasing watch faces, where users can buy one watch face and email the receipt to receive a coupon for a Snowman-themed watch face with various features for Wear OS.",The user buys a watch face.,"['purchase history', 'payment information', 'shipping address']"
"The mobile app allows users to quickly create beats and tracks by recording samples with their phone's mic, adding effects, and utilizing a high-resolution sequencer, with features such as resampling, importing own samples, and MIDI control available.","The user purchases SAMURAI In-App features for pro-quality Timestretch, Piano roll editor, and Auto-chop functionality.","{'Personal data': ['purchase history', 'app usage data', 'payment information']}"
"The mobile app helps users find and navigate to parking lots in various cities, providing information on occupancy, amenities, pricing, and payment options, allowing for convenient payment and remote session extension, with plans to expand to more cities and add new features over time.",The user scans their paper parking ticket at selected off-street parking lots and pays the parking fee using the app.,"['parking ticket information', 'location data', 'payment information']"
"The mobile app allows you to conveniently access various functionalities such as mobile payment for fuel and products/services, using VITAY points for discounts, navigation to the nearest station, browsing transaction history, and staying updated on ORLEN events and promotions.",The user can collect points faster for desired products with attractive coupons.,"['shopping preferences', 'desired products', 'collected points', 'coupon usage']"
"The mobile app offers smart banking features such as online account opening, intuitive interface, secure authentication options, instant payments, saving box, smart search, card management, loyalty rewards, future payments scheduling, access to various banking products, push notifications, utility bill payments, personal data updates, and more.","The user opens current accounts, savings accounts, and term deposits with ease, and gets a personal loan, Flexicredit, 100% online in about 10 minutes for their daily needs.","['financial information', 'personal details', 'identity verification data']"
"The mobile app helps parents track and understand their baby's mental development through 10 leaps, offering personalized schedules, insights, milestones, and optional extras like a baby monitor and e-books.",The user keeps a diary to monitor their baby's development and milestones.,"{'personal_data': [""baby's development"", 'milestones']}"
"The mobile app is a painting simulator for gaming and tabletop miniatures, offering photorealistic results with a four-step painting process, built-in miniatures and colour palettes, complement recommendation mode, shopping list generator, colour mixer and creator tools, and a randomiser feature.",The app provides access to built-in miniatures from Artel 'W'.,"['art preferences', 'miniature preferences']"
"The mobile app is a watch face for Wear OS devices with customizable colors, animations, multilanguage date, and always on display mode.",The user sets the date to display in multiple languages.,"['preferred languages', 'timezone', 'cultural preferences']"
"The mobile app offers a personalized fashion experience with a wide range of brands and exclusive collections, allowing users to shop anytime, anywhere, receive vouchers and offers, and keep track of their wishlist across all devices.",The user finds styles that suit them with just one click.,"['preferred styles', 'body measurements', 'shopping preferences']"
"The mobile app offers a wide range of high-quality car parts and tires from trusted brands, with detailed product descriptions, compatibility checks, customer reviews, professional customer service, promotions, and discounts, as well as video tutorials for car repairs, available 24/7 for various makes and models of cars.",The user looks for the parts their car needs using filters for better search results.,"['car make', 'car model', 'car year', 'car parts needed', 'search filters']"
"The mobile app offers a comprehensive 4 in 1 solution for UK learners preparing for their Driving Theory Test, with a pass guarantee, lifetime access for £4.99, and exclusive content including DVSA revision questions, mock tests, video clips, personalized learner plans, hazard perception clips, Highway Code revision, road signs practice, practical driving lessons, and a range of awards and accolades.",The user gets exclusive offers and rewards through the app.,"['email address', 'name', 'purchase history', 'location']"
"The mobile app facilitates the installation and customization of a festive Wear OS watch face featuring an animated Christmas tree, snow, and magic sparkle, with compatibility for various Wear OS devices and customization options available.",The user can follow the official installation tutorials provided by Samsung on YouTube.,"['device brand preference', 'learning preferences', 'YouTube activity']"
"The mobile app allows users to automate various tasks on their Android devices, such as changing settings, sending SMS, creating notifications, and more, without requiring root access for most functions.",The user creates standalone apps using the Tasker App Factory.,"['app projects', 'preferences', 'device information']"
"The mobile app makes it easy to switch from an Android device to an iPhone or iPad by securely transferring various types of content data such as contacts, messages, photos, and more.","The app securely transfers Contacts, Message history, Camera photos and videos, Mail accounts, Calendars, and WhatsApp content from the Android device to the new iPhone or iPad.","['Contacts', 'Message history', 'Camera photos and videos', 'Mail accounts', 'Calendars', 'WhatsApp content']"
"The mobile app is a pocket-sized sampler that allows users to record sounds, create beats, add effects, and easily generate tracks with intuitive interface and a variety of features, including resampling, exporting tracks as WAV files, AI sample separation, MIDI control, built-in microphone and DJ effects, and additional features available through in-app purchase.",The user exports loops or entire tracks as professional quality WAV files.,"['music loops', 'tracks', 'export preferences']"
"The mobile app offers a wide range of lifelike sound effects and features like fake call chat messenger, voice changer, and soothing sleep sounds to enhance your prank game and create hilarious moments with friends.","The user engages in conversations with different voices, such as favorite celebrities or cartoon characters.","['conversations', 'favorite celebrities', 'cartoon characters']"
"The mobile app is the ultimate tool for seeing the Northern Lights, providing real-time information on aurora visibility, solar winds, best viewing locations, and tour recommendations, all with a sleek design and push notifications for high auroral activity.",The user purchases the Pro version to enjoy the app without advertisements.,"['payment information', 'email address']"
"The mobile app offers exclusive daily deals on top fashion brands with discounts up to -75%, providing registered members with limited offers and benefits such as fast delivery, buy now pay later option, and a 31-day free return policy in select European countries.","The user shops the best deals available in Germany, Austria, Czech Republic, Slovenia, Slovakia, Romania, Hungary, and Croatia.","['shopping preferences', 'location data']"
"The mobile app provides a platform for creating invite-only spaces with topic-based channels for text, voice, and video chat, allowing users to stay connected with friends and communities through various interactive features like screen sharing, custom emojis, and low-latency chat capabilities.",The user snaps a photo and creates custom emojis to share with friends.,"['photos', 'custom emojis', 'friends list']"
"The mobile app offers app-only benefits to enhance the shopping experience on Amazon, providing features such as real-time tracking, 360° product views, price drop alerts, live chat support, and convenient search options like scanning items or barcodes.","The user browses, searches, and views product details on the app.","['search history', 'viewed products', 'purchase history']"
"The mobile app provides fast and secure access to essential items, such as payment options, tickets, and passes, with convenient features like quick access methods, smart suggestions, and seamless integration across Google services, all while prioritizing safety and privacy with advanced security measures in place.",The user accesses Google Wallet using Google Assistant.,"['financial information', 'Google account information', 'transaction history']"
"The mobile app offers endless inspiration with billions of Pins to explore, allowing users to save, organize, and share ideas, shop for products, watch DIY tutorials, find home decor inspiration, discover tattoo ideas, connect with a worldwide creative community, and use Pinterest for business purposes.",The user browses through a daily discovery feed filled with their favorite things.,"['interests', 'preferences', 'search history']"
"The mobile app is a powerful sheet music viewer for Android tablets that allows musicians to access, organize, and annotate their sheet music files with features such as multiple viewing modes, hands-free page turns, audio player integration, metronome, annotations, and more.",The user can transpose chords in text and chord pro files.,"['chords', 'music preferences']"
"The mobile app is a convenient tool for individuals with shift work, offering a simple and intuitive way to manage and organize their work schedule on their Android device.",The user accesses their work schedule on their Android mobile phone or tablet.,"['work schedule', 'device type']"
"The mobile app AZ Recovery is a free, user-friendly tool that helps you quickly recover deleted photos, videos, and various file types, with features like fast and deep scanning, memory card support, file previews, and secure file deletion.",The user opens the AZ Recovery app to start the data recovery process.,"['data recovery process', 'device information', 'type of data lost', 'time of data loss']"
"The mobile app allows users to buy and sell pre-loved items, including clothing, homeware, accessories, toys, and books, with 0% selling fees, easy shipping, secure payment, and buyer protection, while also offering a platform for discovering unique finds and connecting with a global community of over 75 million members who share a passion for second-hand fashion.",The user chats with buyers or sellers directly and explores closets on Vinted.,"['messages', 'closet items', 'purchase history', 'selling history', 'location']"
"The mobile app allows users with BALTA health insurance to access a contactless e-card, make and track claims, receive notifications, purchase insurance services, claim indemnity in other insurance types, and view relevant information by logging in through their internet bank and creating a PIN code for authentication.",The user logs in through their internet bank.,"{'Personal data': ['bank account information', 'login credentials', 'transaction history', 'personal details']}"
"The mobile app offers brokerage services and day trading options for investing in stocks, shares, Forex, and other trading options with a variety of features and educational resources available in multiple languages, but involves high risks as stated in the risk disclosure.",The user trades and invests in all stock market conditions by going long or short.,"['market data', 'investment history', 'trading strategy', 'financial goals']"
"The mobile app offers endless inspiration with billions of Pins to explore, allowing users to save, organize, and share ideas, shop for products, watch DIY tutorials, find home decor inspiration, discover tattoo ideas, connect with a worldwide creative community, and use Pinterest for business purposes.",The user connects with stores and innovators that match their aesthetic preferences.,"['aesthetic preferences', 'shopping history', 'preferred stores', 'innovator interests']"
"The mobile app allows users to explore billions of Pins from around the world, save, organize, and share ideas, shop for products, access daily DIY tutorials, find home decor inspiration, discover tattoo ideas, connect with a worldwide creative community, and offers business features for brands to engage with customers.",The user sends Pins to friends or shares them in messages to spread inspiration.,"['Pins', 'shared inspiration', 'friend connections']"
"The mobile app provides real-time P2000 notifications for emergency services such as police, fire, and ambulance, allowing users to stay informed about incidents in their area, with additional features in the Pro version including ad-free experience and capcode support.",The user customizes settings to receive notifications based on specific cap-codes.,"['notification settings', 'cap-codes preferences']"
"The mobile app provides core anatomy reference content, including 3D interactive visual models of the human body, key organs, muscles, bones, and additional physiology and pathology education animations, with tools for study, presentations, and sharing.",The user explores and educates with more than 100 patient education animations covering key physiology and common pathologies.,"['health information', 'medical conditions', 'learning preferences']"
"The mobile app allows users to collect points for purchases, move through different tiers for benefits, access discounts and coupons, participate in games, and locate service stations for Fresh Corner items.",The user recommends the Slovnaft Move app to friends to earn extra points.,"['app recommendation', 'friend list', 'points system']"
"The mobile app offers smart shopping features such as voice search, product scanning, sharing product links, and saving shopping ideas, with access to over 60,000 products, secure payment options, and the ability to find nearby shopping centers with their contact information and opening hours.",The user searches for the nearest shopping centers.,"['location data', 'search query', 'shopping preferences']"
"The mobile app offers a variety of ride options including eco-friendly choices, upfront pricing, safety features, affordable pricing options, exclusive perks with Uber One membership, advance ride reservations, and additional features like food delivery, car rentals, and package delivery.",The user experiences safety as a top priority with comprehensive safety features established by Uber.,"{'Personal data': ['location', 'payment information', 'contact information', 'ride history']}"
"The mobile app allows users to track deliveries, process returns, contact customer service, and browse various webshops and products to find deals from favorite brands.",The user finds great deals from their favorite brands.,"['favorite brands', 'purchase history', 'shopping preferences']"
"The mobile app helps parents track and understand their baby's mental development through 10 leaps, offering personalized schedules, insights, milestones, and optional extras like a baby monitor and e-books.",The user gains insight into their baby's perception of the world.,"[""baby's behaviors"", ""baby's reactions"", ""baby's environment""]"
"The mobile app PeakFinder allows users to explore mountains worldwide with a 360° panorama display, offline functionality, and over 1 million peak names, recommended by various sources and offering features like real-time rendering, digital telescope, and solar/lunar orbit information.",PeakFinder functions offline and worldwide.,{'Personal data': []}
"The mobile app offers digital planning, note-taking, and PDF editing capabilities with features such as smooth handwriting, customizable pens, digital planners, PDF import, hyperlink creation, stickers functionality, document organization, and Google Drive syncing.","The user duplicates, moves, renames, or deletes files.","['file names', 'file locations', 'file content']"
"The mobile app allows users to plan and book tickets for buses, trains, flights, and ferries across Europe, the United States, and Canada, offering a convenient travel booking platform with a trip planner feature and support for various transportation companies.","The user books train tickets with various train companies such as National Rail, Eurostar, and Deutsche Bahn using Omio.","['travel plans', 'payment information', 'email address', 'location data']"
"The mobile app allows users to chat with ChatGPT technology securely and conveniently without the need for an account or password, providing comprehensive answers and suggestions on various topics for knowledge and leisure.",The user enjoys chatting easily with ChatBot and experiencing the app.,"['chat logs', 'user interactions', 'app usage data']"
"The mobile app offers a convenient shopping experience with a wide selection of fashion items, including clothing, shoes, accessories, and sportswear, along with features for staying up-to-date on trends and sales, and the option for free returns.","The user connects with Zalando on social media platforms like Facebook, Instagram, and Pinterest.","['social media profiles', 'likes', 'dislikes', 'preferences']"
"The mobile app allows you to stream web videos, online movies, livestreams, and live TV shows directly to your Amazon Fire TV, supporting various video formats and offering premium features such as remote playbar control, ad-blocker, bookmarks, and desktop mode.","The user checks the FAQ or reports issues to [email] if a specific web-video, online-movie, livestream, or live-tv show does not cast.","['email address', 'specific web-video', 'online-movie', 'livestream', 'live-tv show']"
"The mobile app connects your smartphone to a shopping console, partner card, and wallet for contactless shopping in various stores.","Partner card App allows contactless shopping in Selver, Delice, Kaubamaja, I.L.U., and L'Occitane shops.",{'Personal data': []}
"The mobile app from eMAG.bg offers easy access to a wide range of products for spontaneous and convenient shopping, with quick delivery, extended warranty options, online payment, and a user-friendly account interface for tracking orders and invoices.","The user can view their order history, invoices, warranties, favorite products list, and billing information in their eMAG account.","['order history', 'invoices', 'warranties', 'favorite products list', 'billing information']"
"The mobile app MX Player Pro offers an ad-free video playback experience with advanced features like 8K/4K Ultra HD support, gesture controls, multitasking capabilities, customization options, superior subtitle support, an HD music player, night mode, equalizer/bass booster, video cutter, MP3 converter, local network access, and video downloader.","The user controls various functions like volume, brightness, video seeking, and playback speed adjustment using gestures.","['gestures', 'volume preferences', 'brightness preferences', 'video seeking preferences', 'playback speed preferences']"
"The mobile app allows users to easily record and monitor their blood pressure and blood sugar data, offering insights into trends and history while also providing educational information on blood pressure-related topics.",The user views trends and history of their blood pressure data.,{'Personal data': ['blood pressure data']}
"The mobile app enables easy and secure sign-ins for all online accounts using multi-factor authentication, passwordless login, and password autofill, supporting Microsoft as well as non-Microsoft accounts, and offering additional account management options for personal, work, or school accounts.",The user autofills passwords using the Microsoft Authenticator app.,{'Personal data': ['passwords']}
"The mobile app allows users in Italy to find the nearest Burger King restaurant, place orders, customize products, access exclusive offers and events, participate in a loyalty program to earn rewards, and enjoy a convenient and fast dining experience.",The user downloads the updated version of the Burger King Italia app.,['app downloads']
"The mobile app offers an official uTorrent® Pro version for Android with ad-free torrent downloads, battery saving features, and the ability to manage and play media on the go.",The user plays multiple music files from a torrent as a playlist.,"{'Personal data': ['music preferences', 'listening habits', 'device information']}"
"The mobile app offers digital planning, note-taking, and PDF editing capabilities with features such as smooth handwriting, customizable pens, digital planners, PDF import, hyperlink creation, stickers functionality, document organization, and Google Drive syncing.",The user imports custom fonts.,['font styles']
"The mobile app allows travelers to easily plan and book tickets for buses, trains, flights, and ferries in Europe and beyond, offering a comprehensive travel booking platform with a trip planner feature, exclusive offers, and trusted transport companies, as well as 24/7 customer support and secure payment options, catering to over 27 million monthly users.","The journey planner helps customers find the best bus, train, or flight ticket for their journey.","['starting location', 'destination', 'travel date', 'preferred mode of transportation', 'number of travelers']"
"The mobile app offers exclusive daily deals on top fashion brands with discounts up to -75%, providing registered members with limited offers and benefits such as fast delivery, buy now pay later option, and a 31-day free return policy in select European countries.",The user shops from new deals every day before the countdown runs out.,"['shopping preferences', 'location', 'purchase history', 'billing information']"
"The mobile app helps photographers unlock their creative potential by providing tools and information to plan and capture stunning photos of Sun, Moon, Milky Way, and more, with features like 2D map-centric planner, augmented reality views, calculators, widgets, and the opportunity to win cash prizes for submitted photos.",The user goes out to capture unique moments in the great outdoors.,"['location data', 'photos', 'activity preferences', 'outdoor interests']"
"The mobile app allows users to create and save multi-track music projects on their Phone, Tablet, or Chromebook, featuring audio recording, sample browsing, effects modules, synthesizers, drum kits, MIDI controller support, mixer functions, and various included content for music production.",The app requires Location permission for Bluetooth Low Energy connectivity.,['location data']
"The mobile app offers a personalized feed of short videos in various categories, allowing users to engage with content, create their own videos with effects and music, and be entertained by a global community of creators.",The user engages with videos they like on TikTok.,"{'Personal data': ['liked videos', 'engagement history', 'preferences', 'device information']}"
"The mobile app helps manage diabetes by adjusting insulin doses based on carb intake through targeting, estimating, and knowing the carb content of various foods.",The app helps the user target carbohydrate-rich foods.,"['dietary preferences', 'health goals', 'food interests', 'activity level']"
The mobile app is a gamified tool designed to help sailors of all levels learn about buoys and includes detailed information on various types of buoys for maritime education.,"The app contains an index with detailed information on buoys including appearance, light, and chart abbreviations.",{'personal_data': []}
"The mobile app helps Intratuin Extra members receive special benefits and offers assistance in caring for their indoor and outdoor plants, providing plant care tips, reminders, and access to exclusive discounts and inspiration content.","The app notifies the user when action is required, such as watering plants and providing plant food.","['plant types', 'plant care schedule', 'location of plants']"
"The mobile app is a comprehensive office suite that includes word processing, PDF viewing and editing, spreadsheet capabilities, AI features like content generation and rewriting, as well as cloud storage options and collaborative tools for seamless document management on Android devices.","The user utilizes 1G free cloud storage, supports online editing and sharing of files, and builds/joins cloud teams.","{'personal_data': ['files', 'cloud storage usage', 'online editing activities', 'cloud team memberships']}"
"The mobile app offers endless inspiration with billions of Pins to explore, allowing users to save, organize, and share ideas, shop for products, watch DIY tutorials, find home decor inspiration, discover tattoo ideas, connect with a worldwide creative community, and use Pinterest for business purposes.","The user saves, organizes, and shares their favorite Pins for easy access.","['saved Pins', 'organized Pins', 'shared Pins', 'interests']"
"The mobile app is a powerful sheet music viewer for Android tablets that allows musicians to access, organize, and annotate their sheet music files with features such as multiple viewing modes, hands-free page turns, audio player integration, metronome, annotations, and more.",The user manages their sheet music library with various metadata fields for organization.,"['sheet music', 'metadata fields', 'music preferences', 'organization preferences']"
"The mobile app serves as an all-in-one health and fitness companion, offering features such as activity tracking for over 100 sports, route mapping for running, sharing workout journeys with friends and family, and detailed health statistics displayed in dynamic graphs.",The user keeps track of their health journey by using the Huawei Health app.,"['health data', 'fitness activities', 'medical conditions', 'sleep patterns']"
"The mobile app offers a comprehensive suite of graphic design tools including a photo editor, video editor, logo maker, and customizable templates for creating social media posts, flyers, and more.","The user uses the photo editor, logo maker, collage maker, and video editor for brand visuals and mood boards.","['photos', 'logos', 'collages', 'videos', 'brand visuals', 'mood boards']"
"The mobile app allows users to connect with communities, teammates, family, and friends through features like communities, events, chats, channels, meetings, storage, tasks, and calendars all in one place, enabling collaboration, sharing of ideas, making plans, and managing access to information securely.",The user sends photos and videos in chats to quickly and easily share important moments and uses cloud storage to access shared documents and files on the go.,"['photos', 'videos', 'chats', 'cloud storage', 'shared documents', 'shared files']"
"The mobile app is a customizable watch face designed for Wear OS devices with API Level 30+, featuring high resolution, optimization, low battery consumption, multilingual support, and a variety of customizable elements such as colors, bezels, frames, and complications, with additional features including animated highlights, customizable AOD mode, and various social media channels for news and promotions.",The user can customize colors on the watch face.,['color preferences']
"The mobile app is a feature-rich GPS locator and offline maps tool that allows users to view, analyze, record, and navigate trips and outdoor activities with support for various file formats, detailed trip stats, online maps, simple navigation tools, offline maps, track editing, recording, weather forecasts, and customizable settings.",The user splits a track or route into two or merges two tracks or routes into one.,"['location data', 'activity history']"
"The mobile app is an interactive digital watch face for Wear OS that features customizable data fields, interactive character animations based on step count, weather information, and various customization options.",The user installs the Platinum Digital Watch Face app on their Wear OS device.,"['Wear OS device information', 'app installation data']"
"The mobile app helps parents track and understand their baby's mental development through 10 leaps, offering personalized schedules, insights, milestones, and optional extras like a baby monitor and e-books.",The user tracks their baby's mental development from 0-20 months.,"[""baby's age"", 'developmental milestones', ""parent's interaction with baby""]"
"The mobile app is a GPS camera that overlays and stamps photos with location, direction, altitude, date, and time taken, catering to various industries and professionals globally, with additional features available through an Industry Pack in-app purchase.",The user adds street address to overlay or uses UTM/MGRS coordinate formats instead of Lat/Long.,"['street address', 'UTM/MGRS coordinate formats', 'Lat/Long coordinates']"
"The mobile app is a versatile QR and Barcode Scanner that offers fast, easy scanning, QR code generation, and additional features like scanning WiFi QR codes, all for free on Android devices.",The user imports .csv files for scanning QR codes.,"['.csv files', 'QR codes']"
