summary,actions,datatypes
"The mobile app allows users to explore billions of Pins from around the world, save, organize, and share ideas, shop for products, access daily DIY tutorials, find home decor inspiration, discover tattoo ideas, connect with a worldwide creative community, and offers business features for brands to engage with customers.",The user searches for people or businesses that inspire them and collaborates with others on Pinterest to grow their creative network.,"['search queries', 'collaborations', 'creative interests']"
"The mobile app helps users enjoy shopping at Tuš stores by providing store information, discounts, a virtual membership card, exclusive offers, and easy management of the Tuš Club loyalty program.",The user utilizes the virtual card feature on the app for membership identification and to access Tuš Club benefits.,"['membership ID', 'Tuš Club benefits', 'virtual card usage']"
"The mobile app allows users to find and book hotels, flights, rental cars, and more, offering free cancellation, 24/7 customer service, mobile-only discounts, paperless confirmation, and the ability to manage bookings on the go, all while accessing millions of accommodations, filtering options, and exclusive deals, making it a convenient and flexible tool for planning and enjoying trips.",The user enjoys mobile-only discounts.,"{'Personal data': ['location', 'device type', 'purchase history']}"
The mobile app allows fans with tickets to securely manage and transfer them on their mobile devices.,Fans assign a guest a ticket using the app.,"[""guest's name"", 'event details', 'ticket assignment']"
"The mobile app NFC Tools - Pro Edition unlocks all features of NFC Tools, allowing users to read, write, and program tasks on NFC tags and compatible chips with additional features such as profile management, task execution without tags, and conditional actions.",The user saves profiles (records and tasks) using the profile management system.,"['profiles', 'records', 'tasks']"
"The mobile app offers text translation between 108 languages, tap to translate in any app, offline translation for 59 languages, instant camera translation for 94 languages, photo translation for 90 languages, bilingual conversation translation for 70 languages, handwriting input for 96 languages, phrasebook for saving translations, and cross-device syncing.",The user continuously translates someone speaking a different language in near real-time in 8 languages.,"['spoken language', 'translated language', 'audio input', 'translated text']"
"The mobile app allows users to automate various tasks on their Android devices, such as changing settings, sending SMS, creating notifications, and more, without requiring root access for most functions.",The user creates custom actions to customize their phone settings and perform tasks.,"['phone settings', 'task preferences', 'custom actions']"
"The mobile app helps learners in the UK pass their driving theory test with a pass guarantee, offering comprehensive revision materials, mock tests, personalized learner plans, and practical driving lessons for a one-time access fee.",The user accesses over 160 virtual practical driving lesson videos.,"['driving experience level', 'learning progress', 'preferred driving techniques']"
"The mobile app allows users to explore billions of Pins from around the world, save, organize, and share ideas, shop for products, access daily DIY tutorials, find home decor inspiration, discover tattoo ideas, connect with a worldwide creative community, and offers business features for brands to engage with customers.","The user shops for various items like house plants, fashion pieces, and kitchenware directly from their feed.","['shopping preferences', 'interest in house plants', 'fashion style', 'kitchenware preferences']"
"The mobile app allows users to create and save multi-track music projects on their Phone, Tablet, or Chromebook, featuring audio recording, sample browsing, effects modules, synthesizers, drum kits, MIDI controller support, mixer functions, and various included content for music production.",The user can install their own samples without needing to buy additional content.,"['user-generated samples', 'purchased content']"
"The mobile app offers a convenient shopping experience for a wide range of fashion items, including clothing, shoes, accessories, and sportswear, with a focus on sustainability, personal style inspiration, and up-to-date trends from fashion experts and brands in Europe.","The user stays up to date with sales, discounts, promotions, and discount codes.","['purchase history', 'shopping preferences', 'email address']"
"The mobile app offers a personalized fashion experience with a wide range of brands, exclusive collections, and content, allowing users to shop anytime, anywhere, receive vouchers and offers, stay updated on trends, and create wishlists across all devices.",The user orders at ABOUT YOU and receives high-quality fashion in just a few working days at their doorstep.,"['order details', 'delivery address', 'payment information', 'preferred fashion styles']"
"The mobile app aims to simplify finance by offering transactional banking, physical and virtual cards, instant payments, access to investments, competitive exchange rates for spending abroad, 24/7 customer service, real-time notifications, easy signup, low fees, and community involvement.",The user saves money on exchange rates when spending abroad.,"['location', 'currency preferences', 'transaction history']"
"The mobile app is a comprehensive tool to track blood pressure trends, provide lifestyle tips, and offer information on blood pressure ranges, helping users monitor their health effectively.",The user exports their blood pressure trends for medical appointments.,"['blood pressure trends', 'medical appointments']"
"The mobile app serves as a comprehensive travel companion for booking and managing regional and long-distance transportation, offering digital tickets, real-time information, best price search, and a user-friendly interface.","The user books long-distance and local transport for themselves, their bike, or their dog.","['transport booking details', 'location data', 'travel companions', 'pet information']"
"The mobile app is a painting simulator for gaming and tabletop miniatures, offering photorealistic results with a four-step painting process, built-in miniatures and colour palettes, complement recommendation mode, shopping list generator, colour mixer and creator tools, and a randomiser feature.",The user paints the selected miniature image using colors they own or wish to purchase.,"['miniature image', 'colors owned', 'colors wished to purchase']"
"The mobile app allows users in Italy to find the nearest Burger King restaurant, place orders, customize products, access exclusive offers and events, participate in a loyalty program to earn rewards, and enjoy a convenient and fast dining experience.",The user explores the products available in the app to obtain and enjoy.,"['product preferences', 'purchase history', 'payment information']"
"The mobile app offers app-only benefits to enhance the shopping experience on Amazon, providing features such as real-time tracking, 360° product views, price drop alerts, live chat support, and convenient search options like scanning items or barcodes.",The user views products from every angle with the 360° product view feature.,"['viewed products', 'product preferences', 'shopping habits', 'device used']"
"The mobile app offers a game where players can navigate obstacles by bouncing money, earn credits to unlock new games, and view current exchange rate equivalents of the earned credits, all for entertainment purposes only.",The app declares that credits earned can only be used in-game.,"['earned credits', 'in-game use only']"
"The mobile app inCarDoc Pro is a comprehensive car diagnostics tool that reads real-time and stored diagnostics parameters from ECU of OBD-II compliant cars, offering features such as fault codes scanning, fuel economy tracking, and GPS parameters recording.",The app records and displays multiple parameters in real time.,"['location data', 'health data', 'activity data', 'device information']"
"The mobile app offers a wide range of features including AI photo editing, face filters, photo effects, photo frames, neural photo art styles, realistic effects, face photo montages, background editing, filters, and collage creation to enhance and add originality to your photos.","The user makes their image look creative in seconds without using a professional picture editor and sets it as a profile pic, shares it to any social network, or sends a signed virtual postcard to friends.","['images', 'profile picture setting', 'social network sharing', 'virtual postcard sending']"
"The mobile app provides support for CHROMECAST, XTREAM-CODES API, automatic live stream reconnection, EPG XMLTV format, parental control, multiple themes, built-in player for various formats, and dynamic language switching among 31 languages, catering to advanced IPTV solutions for live and non-live TV/stream.",The app supports multiple themes.,['theme preferences']
"The mobile app offers a game where players can navigate obstacles by bouncing money, earn credits to unlock new games, and view current exchange rate equivalents of the earned credits, all for entertainment purposes only.",The user sees the current exchange rate equivalents of the loan earned.,"['loan amount', 'currency type', 'exchange rates']"
"The mobile app enables easy and secure sign-ins for all online accounts using multi-factor authentication, passwordless login, and password autofill, supporting Microsoft as well as non-Microsoft accounts, and offering additional account management options for personal, work, or school accounts.",The user logs in to their Microsoft account using their phone for passwordless authentication.,"['phone number', 'Microsoft account', 'authentication method']"
"The mobile app provides a platform for creating invite-only spaces with topic-based channels for text, voice, and video chat, allowing users to stay connected with friends and communities through various interactive features like screen sharing, custom emojis, and low-latency chat capabilities.",The user moderates and organizes meetings for their community or friends.,"['meeting schedules', 'attendees list', 'agenda topics', 'meeting notes']"
"The mobile app offers app-only benefits to enhance the shopping experience on Amazon, providing features such as real-time tracking, 360° product views, price drop alerts, live chat support, and convenient search options like scanning items or barcodes.","The user accesses live chat support 24 hours a day, 7 days a week.","{'Personal data': ['name', 'contact information', 'conversation history']}"
"The mobile app creates invite-only spaces with topic-based channels for text, voice, and video chat, allowing users to stay connected with friends and communities through various interactive features like image sharing, video streaming, and custom emojis.",The user talks with friends while gaming and shares images easily.,"['conversation history', 'gaming activity', 'shared images']"
"The mobile app allows users to take notes, annotate and edit PDFs with features such as digital planning, customizable handwriting, importing PDF files, creating hyperlinks, managing documents, and syncing between Android devices.",The user creates hyperlinks in documents.,"['documents', 'hyperlinks']"
"The mobile app offers a wide selection of cosmetics and perfumes from over 1,500 global brands, with tailored offers, authentic reviews, and smart tools to assist in product selection, along with exclusive app-only discounts, wishlist feature, customer reviews, Virtual Try On option, fast and secure shopping experience, and access to a professional blog and live streams for continual inspiration.","The user tries on different shades of lipstick, foundation, or eyeshadow using the Virtual Try On feature.","['photos', 'facial features', 'makeup preferences']"
"The mobile app serves as a digital administration assistant, allowing users to receive, manage, and securely store important documents from various companies, as well as enabling easy payment, signing, and sharing of documents, all while offering free services and convenience.",The user receives notifications every time a new document is available.,"['notifications', 'new documents']"
"The mobile app offers a convenient shopping experience with a wide selection of fashion items, including clothing, shoes, accessories, and sportswear, along with features for staying up-to-date on trends and sales, and the option for free returns.","The user stays up to date with sales, discounts, promotions, and discount codes.","{'Personal data': ['purchase history', 'shopping preferences', 'location', 'email address']}"
"The mobile app unlocks all the possibilities of NFC Tools, allowing users to read, write, and program tasks on NFC tags and other compatible chips with additional features such as profile management, import from existing tags, and conditional blocks for complex actions.",The user imports existing NFC tags to edit records or tasks quickly.,"{'Personal data': ['NFC tags', 'records', 'tasks']}"
"The mobile app is a lightweight smart contact manager that allows you to store and sync contacts, manage emails and events, customize fields, backup contacts automatically, create contact groups, and more, all with privacy and security in mind.",The user customizes the behavior of clicking on a contact.,"['contact details', 'interaction preferences']"
"The mobile app allows users to easily book beauty, health, and fitness treatments with over 14,000 specialists across Sweden, providing options to filter by popularity, distance, and more, manage and pay for bookings, and access verified customer reviews.",The user saves favorite places for future bookings.,"['favorite places', 'booking preferences']"
"The mobile app offers a wide range of features including AI photo editing, face filters, photo effects, photo frames, neural photo art styles, realistic effects, face photo montages, background editing, filters, and collage creation to enhance and add originality to your photos.",The user uses the advanced picture editor to easily and quickly erase and change backgrounds of their selfie with creative background templates.,"['selfies', 'backgrounds', 'creative templates']"
"The mobile app provides real-time car performance and diagnostics data through an OBD II Bluetooth adapter, allowing users to track engine information, sensor data, fault codes, and customize their dashboard with various widgets and gauges.",The app uses GPS to provide tracker logs with OBD engine logging for the user to review their activities.,"['location data', 'vehicle information', 'activity logs']"
"The mobile app allows users to easily book beauty, health, and fitness treatments with over 14,000 specialists across Sweden, providing options to filter by popularity, distance, and more, manage and pay for bookings, and access verified customer reviews.",The user manages and pays for bookings within the app.,"['booking details', 'payment information', 'contact information']"
"The mobile app offers a comprehensive 4 in 1 solution for UK learners preparing for their Driving Theory Test, with a pass guarantee, lifetime access for £4.99, and exclusive content including DVSA revision questions, mock tests, video clips, personalized learner plans, hazard perception clips, Highway Code revision, road signs practice, practical driving lessons, and a range of awards and accolades.",The user revises the latest UK Highway Code and takes an interactive quiz on the A-Z topics.,"['UK Highway Code', 'interactive quiz results']"
"The mobile app offers access to millions of songs, albums, podcasts, and audiobooks for free, with the option to subscribe to Spotify Premium for ad-free listening, offline downloads, and other premium features.","The user listens to music and podcasts on various devices like mobile, tablet, desktop, etc.","['music preferences', 'podcast preferences', 'listening history', 'device information']"
"The mobile app offers a wide range of high-quality car parts and tires from trusted brands, with detailed product descriptions, compatibility checks, customer reviews, professional customer service, promotions, and discounts, as well as video tutorials for car repairs, available 24/7 for various makes and models of cars.",The user adds the chosen spare parts to their basket.,"['spare parts', 'chosen items']"
"The mobile app helps users enjoy shopping at Tuš stores by providing store information, discounts, a virtual membership card, exclusive offers, and easy management of the Tuš Club loyalty program.",The user joins the Tuš customer loyalty club via the Tuš mobile application to access member benefits.,"['name', 'email address', 'phone number', 'date of birth', 'location', 'shopping preferences']"
"The mobile app allows users to chat with ChatGPT technology securely and conveniently without the need for an account or password, providing comprehensive answers and suggestions on various topics for knowledge and leisure.",The user downloads the ChatBot mobile app to their phone.,"['device information', 'phone number', 'app usage data']"
"The mobile app offers a game where players can navigate obstacles by bouncing money, earn credits to unlock new games, and view current exchange rate equivalents of the earned credits, all for entertainment purposes only.",The user buys new games with the credits earned.,"['credits earned', 'games purchased']"
"The mobile app allows users in Italy to find the nearest Burger King restaurant, place orders, customize products, access exclusive offers and events, participate in a loyalty program to earn rewards, and enjoy a convenient and fast dining experience.","The user discovers exclusive offers, events, and previews through the app.","['location', 'purchase history', 'interests', 'age']"
"The mobile app offers access to millions of songs, albums, podcasts, and audiobooks for free, with the option to subscribe to Spotify Premium for ad-free listening, offline downloads, and other premium features.","The user explores top songs from different genres, countries, or decades.","['music preferences', 'favorite genres', 'favorite countries', 'favorite decades']"
"The mobile app offers a personalized fashion experience with a wide range of brands, exclusive collections, and content, allowing users to shop anytime, anywhere, receive vouchers and offers, stay updated on trends, and create wishlists across all devices.","The user finds all the brand new trends, offers, and stars that interest them.","['interests', 'trends', 'offers', 'celebrities']"
"The mobile app allows users to explore and shop the latest fashion trends for women, men, and kids from over 1000 brands, offering easy shopping with detailed product descriptions, size guides, synced cart and favorites across devices, quick payments, fast deliveries, and the ability to create fashion-forward outfits and shop for home decor items.",The user makes secure payments and completes orders directly from the app.,"['payment information', 'order history', 'shopping preferences']"
"The mobile app offers OpenAI's latest advancements for instant answers, tailored advice, creative inspiration, professional input, and learning opportunities, with a free sync feature across devices.",The app provides creative inspiration to the user.,"['interests', 'hobbies', 'artistic preferences']"
"The mobile app offers a wide range of AI-powered photo editing tools, including face filters, neural photo art styles, realistic photo effects, face photo montages, photo background editor, photo filters, and photo collages, allowing users to enhance their photos with creativity and originality.",The user enhances photos and adds originality with face filters and effects using the app.,"['photos', 'face', 'filters', 'effects']"
"The mobile app allows users to take notes, annotate and edit PDFs with features such as digital planning, customizable handwriting, importing PDF files, creating hyperlinks, managing documents, and syncing between Android devices.",The user manages documents by creating folders and subfolders.,"['documents', 'folder structure']"
"The mobile app offers all VTM channels in one convenient, free app for live or on-demand viewing, with the ability to watch up to 30 days back and access a kids' section.",The user accesses a separate kid's world within VTM GO.,"['age', 'parental consent status', 'viewing preferences', ""interactions within the kid's world""]"
"The mobile app is a festive Wear OS watchface that features a customizable Christmas countdown, enchanting holiday-themed backgrounds, daily statistics, and personalization options to keep you in the holiday spirit with practical functionality.","The user sees key statistics such as heart rate, steps taken, and battery life displayed on the watchface.","['heart rate', 'steps taken', 'battery life']"
"The mobile app is a powerful all-in-one video editor and maker with professional features, allowing users to easily create vlogs, edit photos, add music and text, apply filters and effects, and share their content on various social media platforms.",The user adds stickers and memes to photos.,"['photos', 'stickers', 'memes']"
"The mobile app, currently in beta version with upcoming updates, provides comprehensive information on over 14,000 camping sites and 11,500 pitches in Germany and Europe, offering features such as availability and real-time pricing, ADAC Campcard discounts, and detailed reviews for campers to plan their next camping trip efficiently.",The user marks camping sites as favorites and adds personal notes.,"['camping sites', 'favorites', 'personal notes']"
"The mobile app helps photographers unlock their creative potential by providing tools and information to plan and capture stunning photos of Sun, Moon, Milky Way, and more, with features like 2D map-centric planner, augmented reality views, calculators, widgets, and the opportunity to win cash prizes for submitted photos.",The user creates a To-Do list of planned photos to never miss a scene.,"['photos', 'locations', 'time schedules']"
"The mobile app is designed for old school photographers or advanced amateurs shooting analog photography, offering features such as reflected and incident light metering, ISO range from 3 to 6400, low light alert, and more.",The app allows holding incident light readings.,"['location data', 'time of day', 'light intensity', 'device information']"
"The mobile app offers a personalized feed of short-form videos across various categories, provides tools for creating original content with special effects and music, and connects users to a global community of creators for entertainment and inspiration.",The user watches short-form videos on TikTok.,"['watched videos', 'liked videos', 'interaction history']"
"The mobile app serves as a comprehensive travel companion for booking and managing regional and long-distance transportation, offering digital tickets, real-time information, best price search, and a user-friendly interface.",The user finds the lowest prices using the Best Price Search feature.,"['search queries', 'product preferences', 'location data']"
"The mobile app is a tool for recording blood pressure and blood sugar data, allowing users to track trends and history, as well as providing health information without measuring blood pressure or blood sugar levels.",The user records their blood sugar data in the app.,['blood sugar data']
"The mobile app provides core anatomy reference content with interactive 3D models of the human body, including organs, muscles, bones, and more, along with additional in-app purchases for physiology content and study tools.",The user takes 3D dissection quizzes and checks their progress.,"['anatomy knowledge', 'quiz results', 'learning progress']"
"The mobile app offers a convenient shopping experience with a wide selection of fashion items, including clothing, shoes, accessories, and sportswear, along with features for staying up-to-date on trends and sales, and the option for free returns.",The user follows brands to see new items and collections.,"['brand preferences', 'shopping interests', 'purchase history']"
"The mobile app inCarDoc Pro is a comprehensive car diagnostics tool that reads real-time and stored diagnostics parameters from ECU of OBD-II compliant cars, offering features such as fault codes scanning, fuel economy tracking, and GPS parameters recording.",The user reads Check Engine codes and diagnostics parameters from their car's ECU using the app.,"['vehicle information', 'engine diagnostics data']"
"The mobile app provides core anatomy reference content with interactive 3D models of the human body, including organs, muscles, bones, and more, along with additional in-app purchases for physiology content and study tools.",The user makes interactive 3D presentations linking sets of models to explain and review a topic.,"['3D presentations', 'models', 'topic of explanation', 'reviewed topic']"
"The mobile app connects your smartphone to a shopping console, partner card, and wallet for contactless shopping in various stores.","The smartphone is connected to shopping console, Partner card, and wallet.","['shopping history', 'payment information', 'loyalty card details']"
"The mobile app helps photographers unlock their creative potential by providing tools and information to plan and capture stunning photos of Sun, Moon, Milky Way, and more, with features like 2D map-centric planner, augmented reality views, calculators, widgets, and the opportunity to win cash prizes for submitted photos.",The user reads How-To articles and watches videos for assistance when needed.,"['How-To articles', 'videos']"
"The mobile app offers a personalized feed of short videos across various categories, providing tools for users to create and customize their own content with special effects, filters, music, and more.",The user discovers new videos based on their preferences on TikTok.,"['video preferences', 'watch history', 'interaction history', 'user profile']"
"The mobile app offers a versatile note-taking experience with fluid handwriting, PDF annotation, audio recording, handwriting recognition, Evernote integration, dark mode, and a variety of features to enhance organization and productivity.",The user accesses 100s of beautifully crafted paper templates and notebook covers through the Noteshelf Club.,"['paper templates', 'notebook covers', 'preferences']"
"The mobile app is a pocket-sized sampler that allows users to record sounds, create beats, add effects, and easily generate tracks with intuitive interface and a variety of features, including resampling, exporting tracks as WAV files, AI sample separation, MIDI control, built-in microphone and DJ effects, and additional features available through in-app purchase.",The user plays chromatically or in one of 9 scales in keyboard mode.,"['musical preferences', 'keyboard mode choice']"
"The mobile app allows users to stream web-videos, online movies, livestreams, and live TV shows directly on LG Smart TVs without the need for an additional streaming box, with features such as multitasking, Full HD casting, and support for various video formats.","The user browses through the web and streams any web-video, online-movie, livestream, or live-tv show on their LG Smart TV.","['browsing history', 'video preferences', 'device information']"
"The mobile app creates invite-only spaces with topic-based channels for text, voice, and video chat, allowing users to stay connected with friends and communities through various interactive features like image sharing, video streaming, and custom emojis.",The user utilizes custom moderation tools and permission levels to manage their community or group effectively.,"['moderation tools', 'permission levels', 'community/group management preferences']"
"The mobile app offers access to millions of songs, albums, podcasts, and audiobooks for free, with the option to subscribe to Spotify Premium for ad-free listening, offline downloads, and other premium features.","The user searches, discovers, and plays music, podcasts, and audiobooks from all over the world.","['music preferences', 'podcasts interests', 'audiobook interests', 'search history']"
"The mobile app AZ Recovery is a free, user-friendly tool that helps you quickly recover deleted photos, videos, and various file types, with features like fast and deep scanning, memory card support, file previews, and secure file deletion.","The user selects the type of file they want to recover, such as photos, videos, audio, documents, compressed files, or APK files.",['file types selected']
"The mobile app allows users to create, edit, and mix multi-track music projects on their Phone, Tablet, or Chromebook, featuring audio recording, a variety of effects and instruments, MIDI controller support, and the ability to share songs via Wi-Fi or Cloud.",The user shares songs via Wi-Fi or Cloud to other Mobile 3 installations.,"['songs', 'Wi-Fi data', 'Cloud data']"
"The mobile app offers a comprehensive suite of graphic design tools including a photo editor, video editor, logo maker, and customizable templates for creating social media posts, flyers, and more.",The user adds text to their photo in the photo editor.,"['photos', 'text added', 'photo editor usage']"
"The mobile app allows users to explore a virtual school environment, featuring five locations, 34 characters, and various activities such as teaching classes, engaging in food fights, and playing in the youth club.",The user mixes colorful liquids in the chem lab.,"['chemicals used', 'experiment results']"
"The mobile app aims to simplify finance by offering transactional banking, physical and virtual cards, instant payments, access to investments, competitive exchange rates for spending abroad, 24/7 customer service, real-time notifications, easy signup, low fees, and community involvement.",The app invites users to join the community to shape the financial platform.,"{'Personal data': ['financial information', 'demographic information', 'community activities', 'interests']}"
"The mobile app, currently in beta version with upcoming updates, provides comprehensive information on over 14,000 camping sites and 11,500 pitches in Germany and Europe, offering features such as availability and real-time pricing, ADAC Campcard discounts, and detailed reviews for campers to plan their next camping trip efficiently.",The app is available only in German language.,['preferred language: German']
"The mobile app allows you to discover ideas, connect with people and communities, shop on Marketplace, watch reels for inspiration, personalize your feed, and share your world creatively.",The user shares things that matter to them with easy in-app access to Messenger chats.,"['shared items', 'Messenger chats']"
"The mobile app allows users to create, edit, and mix multi-track music projects on their Phone, Tablet, or Chromebook, featuring audio recording, a variety of effects and instruments, MIDI controller support, and the ability to share songs via Wi-Fi or Cloud.","The user saves and loads WAV, MP3, AAC, FLAC, MIDI files.","['audio files', 'music preferences', 'file storage']"
"The mobile app is an interactive digital watch face for Wear OS that features customizable data fields, interactive character animations based on step count, weather information, and various customization options.",The user purchases the watch face to receive a free coupon code for another watch face.,"['purchase history', 'watch faces preferences', 'coupon code preferences']"
"The mobile app offers brokerage services and day trading options for investing in stocks, shares, Forex, and other trading options with a variety of features and educational resources available in multiple languages, but involves high risks as stated in the risk disclosure.",The app offers trading and investing options in various financial instruments.,"['financial transaction history', 'investment preferences', 'income level', 'risk tolerance']"
"The mobile app allows users to stream webvideos, online movies, livestreams, and live TV shows directly to their Amazon Fire TV or Fire TV Stick, with support for various video formats and features like remote playbar, ad-blocker, and bookmarks.",The Pro app version has no ads and the Ad-Blocker feature blocks ads & popups on most websites that the user visits. The user can enable/disable it at any time in the settings.,"{'Personal data': ['app version', 'ads preferences', 'websites visited']}"
"The mobile app allows users to view native eDrawings and SolidWorks files on Android devices, facilitating easy collaboration and communication in product development with features such as multi-touch gestures, drawing sheets, exploded views, and in-app purchase options for enhanced capabilities like measuring, cross-section viewing, markups, and sharing.",The user upgrades to eDrawings Pro using in-app purchase to unlock additional capabilities.,"['purchase history', 'payment information']"
"The mobile app allows users to easily record and monitor their blood pressure and blood sugar data, offering insights into trends and history while also providing educational information on blood pressure-related topics.",The user records their blood sugar data in the app.,"['blood sugar levels', 'health condition', 'dietary habits']"
"The mobile app allows users to access exclusive offers, earn rewards through a loyalty program, view weekly flyers, manage digital receipts, and benefit from environmental sustainability by avoiding paper receipts at Netto France stores.",The user views and manages their digital receipts from purchases.,"['purchase history', 'payment methods', 'shipping addresses']"
"The mobile app is a versatile QR and Barcode Scanner that offers fast, easy scanning, QR code generation, and additional features like scanning WiFi QR codes, all for free on Android devices.",The user generates their own QR codes with the app.,['generated QR codes']
"The mobile app is a tool for installing and customizing festive-themed watch faces on compatible Wear OS devices, with features such as digital time, date, battery level, steps count, and customizable complications and shortcuts.",The user may write to [email] for further assistance.,['email address']
"The mobile app allows users to stream webvideos, online movies, livestreams, and live TV shows directly to their Amazon Fire TV or Fire TV Stick, with support for various video formats and features like remote playbar, ad-blocker, and bookmarks.","The user upgrades their Fire TV to watch webvideos, online movies, livestreams, and live-tv shows directly on the biggest screen.","['device information', 'watching preferences', 'content preferences']"
"The mobile app is a compact 4-track recorder with audio effects and import/export capabilities, designed as a tool for songwriters and creative musicians to capture ideas and demos on-the-go.",The user edits their tracks within the app.,"['music tracks', 'editing preferences', 'preferred genres']"
"The mobile app provides fast and secure access to essential items, such as payment options, tickets, and passes, with convenient features like quick access methods, smart suggestions, and seamless integration across Google services, all while prioritizing safety and privacy with advanced security measures in place.",The user makes boarding flights easier with information from Google Search through Google Wallet.,"['flight information', 'Google Search data', 'Google Wallet data']"
"The mobile app offers access to millions of songs, albums, podcasts, and audiobooks for free, with the option to subscribe to Spotify Premium for ad-free listening, offline downloads, and other premium features.",The user listens to daily music mixes made just for them.,"['music preferences', 'listening habits', 'mood preferences']"
"The mobile app is a lightweight smart contact manager that allows you to store and sync contacts, manage emails and events, customize fields, backup contacts automatically, create contact groups, and more, all with privacy and security in mind.","The user adds, edits, and deletes contacts in the app.","['contact names', 'phone numbers', 'email addresses', 'job titles', 'social media profiles']"
"The mobile app Smart Switch allows users to transfer various types of data, including contacts, music, photos, and more, from Android, iOS, and Windows devices to new Galaxy devices wirelessly or via wired connections, with detailed instructions provided for each type of transfer.","The user moves their contacts, music, photos, calendar, text messages, and device settings to a new Galaxy device using Smart Switch.","['contacts', 'music', 'photos', 'calendar', 'text messages', 'device settings']"
"The mobile app helps you remember your round of drinks and offers additional features like creating multiple bars, changing glass shapes, and showing prices in its PRO version.",The user creates multiple bars in the app.,"{'Personal data': ['user-created bars', 'drink preferences', 'location data']}"
"The mobile app offers a digital and modern snowflake watch face with a GYRO effect, customizable colors, app shortcuts, complications, and compatibility with all Wear OS devices API 30+, allowing users to personalize their watch face and stay updated with the latest releases through their social media channels.",The user follows the developer on social media to stay updated with the latest releases.,"['social media account', ""interest in developer's projects""]"
The mobile app is a gamified tool designed to help sailors of all levels learn about buoys and includes detailed information on various types of buoys for maritime education.,The app can be used in real-time while sailing to check a buoy.,"['location data', 'sailing route', 'buoy locations', 'weather conditions']"
"The mobile app offers digital planning, note-taking, and PDF editing capabilities with features such as smooth handwriting, customizable pens, digital planners, PDF import, hyperlink creation, stickers functionality, document organization, and Google Drive syncing.","The user takes notes, annotates, and edits PDFs digitally.","['notes', 'annotations', 'edited PDFs']"
"The mobile app, OruxMaps, is a versatile tool for outdoor activities allowing users to view both online and offline maps in various formats, access online maps for offline use, share positions with contacts, connect to external devices for data tracking, and utilize features like route navigation, geofence alarms, waypoint creation, and track editing.","The user can edit tracks using the track editor tool, modifying track points.","['track data', 'editing history', 'device location']"
"The mobile app helps photographers unlock their creative potential by providing tools and information to plan and capture stunning photos of Sun, Moon, Milky Way, and more, with features like 2D map-centric planner, augmented reality views, calculators, widgets, and the opportunity to win cash prizes for submitted photos.",The user saves locations of interest as Points of Interest in a personal database.,"['location data', 'name of the point of interest', 'notes about the location', 'categories/tags']"
"The mobile app offers a simple and secure way to send and request money, discover cashback offers, track orders, pay in 4 interest-free payments, access your PayPal balance with a debit card, and ensure secure transactions.","The user trusts PayPal for secure transactions, with encryption and fraud protection.","['financial information', 'name', 'contact information', 'transaction history']"
"The mobile app offers smart shopping features such as voice search, product scanning, sharing product links, and saving shopping ideas, with access to over 60,000 products, secure payment options, and the ability to find nearby shopping centers with their contact information and opening hours.",The user saves ideas for future shopping.,"{'Personal data': ['shopping preferences', 'wish list items', 'budget constraints']}"
"The mobile app helps users track their blood pressure, record daily logs, identify ranges, understand factors affecting blood pressure, and offers advice on maintaining healthy levels, with features including practical knowledge, fast data processing, and easy input of blood pressure information with just one touch.",The user understands factors affecting their blood pressure with the app.,"['blood pressure data', 'health conditions', 'age', 'weight', 'height', 'medical history']"
